id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_td_marketplace_user,td.marketplace,model_td_marketplace,base.group_user,1,1,1,1
access_td_marketplace_admin,td.marketplace,model_td_marketplace,base.group_system,1,1,1,1

access_td_marketplace_category_user,td.marketplace.category,model_td_marketplace_category,base.group_user,1,1,1,1
access_td_marketplace_category_admin,td.marketplace.category,model_td_marketplace_category,base.group_system,1,1,1,1

access_td_marketplace_category_product_user,td.marketplace.category.product,model_td_marketplace_category_product,base.group_user,1,1,1,1
access_td_marketplace_category_product_admin,td.marketplace.category.product,model_td_marketplace_category_product,base.group_system,1,1,1,1

access_td_offer_user,td.offer,model_td_offer,base.group_user,1,1,1,1
access_td_offer_admin,td.offer,model_td_offer,base.group_system,1,1,1,1

access_td_marketplace_language_user,td.marketplace.language,model_td_marketplace_language,base.group_user,1,1,1,1
access_td_marketplace_language_admin,td.marketplace.language,model_td_marketplace_language,base.group_system,1,1,1,1

access_td_marketplace_offer_product_wizard_user,td.marketplace.offer.product.wizard,model_td_marketplace_offer_product_wizard,base.group_user,1,1,1,1
access_td_marketplace_offer_product_wizard_admin,td.marketplace.offer.product.wizard,model_td_marketplace_offer_product_wizard,base.group_system,1,1,1,1

access_td_marketplace_category_product_wizard_user,td.marketplace.category.product.wizard,model_td_marketplace_category_product_wizard,base.group_user,1,1,1,1
access_td_marketplace_category_product_wizard_admin,td.marketplace.category.product.wizard,model_td_marketplace_category_product_wizard,base.group_system,1,1,1,1

access_td_marketplace_attribute_user,td.marketplace.attribute,model_td_marketplace_attribute,base.group_user,1,1,1,1
access_td_marketplace_attribute_admin,td.marketplace.attribute,model_td_marketplace_attribute,base.group_system,1,1,1,1

access_td_marketplace_partner_user,td.marketplace.partner,model_td_marketplace_partner,base.group_user,1,1,1,1
access_td_marketplace_partner_admin,td.marketplace.parner,model_td_marketplace_partner,base.group_system,1,1,1,1

access_td_offer_wizard_user,td.offer.wizard,model_td_offer_wizard,base.group_user,1,1,1,1
access_td_offer_wizard_admin,td.offer.wizard,model_td_offer_wizard,base.group_system,1,1,1,1

access_td_offer_product_line_user,td.offer.product.line,model_td_offer_product_line,base.group_user,1,1,1,1
access_td_offer_product_line_admin,td.offer.product.line,model_td_offer_product_line,base.group_system,1,1,1,1

access_td_marketplace_import_wizard_user,td.marketplace.import.wizard,model_td_marketplace_import_wizard,base.group_user,1,1,1,1
access_td_marketplace_import_wizard_admin,td.marketplace.import.wizard,model_td_marketplace_import_wizard,base.group_system,1,1,1,1

access_td_marketplace_product_field_user,td.marketplace.product.field,model_td_marketplace_product_field,base.group_user,1,1,1,1
access_td_marketplace_product_field_admin,td.marketplace.product.field,model_td_marketplace_product_field,base.group_system,1,1,1,1

access_td_marketplace_pricelist_user,td.marketplace.pricelist,model_td_marketplace_pricelist,base.group_user,1,1,1,1
access_td_marketplace_pricelist_admin,td.marketplace.pricelist,model_td_marketplace_pricelist,base.group_system,1,1,1,1

access_td_marketplace_log_user,td.marketplace.log,model_td_marketplace_log,base.group_user,1,1,1,1
access_td_marketplace_log_admin,td.marketplace.log,model_td_marketplace_log,base.group_system,1,1,1,1

access_td_marketplace_export_wizard_user,td.marketplace.export.wizard,model_td_marketplace_export_wizard,base.group_user,1,1,1,1
access_td_marketplace_export_wizard_admin,td.marketplace.export.wizard,model_td_marketplace_export_wizard,base.group_system,1,1,1,1

access_td_marketplace_manufacturer_field_user,td.marketplace.manufacturer.field,model_td_marketplace_manufacturer_field,base.group_user,1,1,1,1
access_td_marketplace_manufacturer_field_admin,td.marketplace.manufacturer.field,model_td_marketplace_manufacturer_field,base.group_system,1,1,1,1

access_td_marketplace_manufacturer_user,td.marketplace.manufacturer,model_td_marketplace_manufacturer,base.group_user,1,1,1,1
access_td_marketplace_manufacturer_admin,td.marketplace.manufacturer,model_td_marketplace_manufacturer,base.group_system,1,1,1,1

access_td_marketplace_manufacturer_wizard_user,td.marketplace.manufacturer.wizard,model_td_marketplace_manufacturer_wizard,base.group_user,1,1,1,1
access_td_marketplace_manufacturer_wizard_admin,td.marketplace.manufacturer.wizard,model_td_marketplace_manufacturer_wizard,base.group_system,1,1,1,1

access_td_marketplace_order_import_wizard_user,td.marketplace.order.import.wizard,model_td_marketplace_order_import_wizard,base.group_user,1,1,1,1
access_td_marketplace_order_import_wizard_admin,td.marketplace.order.import.wizard,model_td_marketplace_order_import_wizard,base.group_system,1,1,1,1
